-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/sammy/.gradle/caches/transforms-3/622fb828767203efe100d9a4893ccc40/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/sammy/.gradle/caches/transforms-3/aa6f31d8ca19fa17d0ee48c87e3cba72/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/sammy/.gradle/caches/transforms-3/fd792edc3f2900894a630c89d5c804d9/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-push-notification] /Users/sammy/Documents/wedeynear/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sammy/.gradle/caches/transforms-3/6fad318e75c147cd56c7954c37b4507a/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
